2,1,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,e+a/nS7kJG0+15f1YdpMfgEV5Ug=
2,4,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,ZPiFk97LAmEeEJTUq7umLM5pG+c=
2,3,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,dMueau6ahyM995QFJulxFKFHThU=
1,4,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,Lw0SApfQ+api0CT6RbKXnsi8654=
1,3,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,Os02USrHlCXjEXQtV7n7ArKnue8=
1,2,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,Os02USrHlCXjEXQtV7n7ArKnue8=
2,2,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,dMueau6ahyM995QFJulxFKFHThU=
1,1,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,RwTAuyKlIYEBnNNPjl4/7HfNHek=
0,2,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,Os02USrHlCXjEXQtV7n7ArKnue8=
0,1,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,RwTAuyKlIYEBnNNPjl4/7HfNHek=
0,0,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,RwTAuyKlIYEBnNNPjl4/7HfNHek=
3,1,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,e+a/nS7kJG0+15f1YdpMfgEV5Ug=
2,0,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,e+a/nS7kJG0+15f1YdpMfgEV5Ug=
3,2,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,dMueau6ahyM995QFJulxFKFHThU=
2,5,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,ZPiFk97LAmEeEJTUq7umLM5pG+c=
1,5,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,Lw0SApfQ+api0CT6RbKXnsi8654=
0,5,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,Lw0SApfQ+api0CT6RbKXnsi8654=
3,0,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,e+a/nS7kJG0+15f1YdpMfgEV5Ug=
1,0,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,RwTAuyKlIYEBnNNPjl4/7HfNHek=
0,4,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,Lw0SApfQ+api0CT6RbKXnsi8654=
0,3,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,Os02USrHlCXjEXQtV7n7ArKnue8=
7,5,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,K65MOLiFKxIGMaXBm6PhnwDXEgs=
7,4,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,K65MOLiFKxIGMaXBm6PhnwDXEgs=
3,3,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,dMueau6ahyM995QFJulxFKFHThU=
6,4,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,K65MOLiFKxIGMaXBm6PhnwDXEgs=
3,4,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,ZPiFk97LAmEeEJTUq7umLM5pG+c=
3,5,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,ZPiFk97LAmEeEJTUq7umLM5pG+c=
5,4,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,PGRiXbaaZ82Ljxbeb0gOldS0DPg=
4,4,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,PGRiXbaaZ82Ljxbeb0gOldS0DPg=
4,5,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,PGRiXbaaZ82Ljxbeb0gOldS0DPg=
6,5,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,K65MOLiFKxIGMaXBm6PhnwDXEgs=
5,5,Rf+6YQQC2jvE4wFPnA3qa9FNMNY=,PGRiXbaaZ82Ljxbeb0gOldS0DPg=
