1,2,QAurhgYIZwlR2o/ve99FOnuBLp4=,Os02USrHlCXjEXQtV7n7ArKnue8=
2,1,QAurhgYIZwlR2o/ve99FOnuBLp4=,e+a/nS7kJG0+15f1YdpMfgEV5Ug=
2,2,QAurhgYIZwlR2o/ve99FOnuBLp4=,dMueau6ahyM995QFJulxFKFHThU=
1,1,QAurhgYIZwlR2o/ve99FOnuBLp4=,RwTAuyKlIYEBnNNPjl4/7HfNHek=
0,0,QAurhgYIZwlR2o/ve99FOnuBLp4=,RwTAuyKlIYEBnNNPjl4/7HfNHek=
0,2,QAurhgYIZwlR2o/ve99FOnuBLp4=,Os02USrHlCXjEXQtV7n7ArKnue8=
0,1,QAurhgYIZwlR2o/ve99FOnuBLp4=,RwTAuyKlIYEBnNNPjl4/7HfNHek=
2,5,QAurhgYIZwlR2o/ve99FOnuBLp4=,ZPiFk97LAmEeEJTUq7umLM5pG+c=
1,3,QAurhgYIZwlR2o/ve99FOnuBLp4=,Os02USrHlCXjEXQtV7n7ArKnue8=
1,4,QAurhgYIZwlR2o/ve99FOnuBLp4=,Lw0SApfQ+api0CT6RbKXnsi8654=
1,5,QAurhgYIZwlR2o/ve99FOnuBLp4=,Lw0SApfQ+api0CT6RbKXnsi8654=
2,3,QAurhgYIZwlR2o/ve99FOnuBLp4=,dMueau6ahyM995QFJulxFKFHThU=
3,1,QAurhgYIZwlR2o/ve99FOnuBLp4=,e+a/nS7kJG0+15f1YdpMfgEV5Ug=
3,2,QAurhgYIZwlR2o/ve99FOnuBLp4=,dMueau6ahyM995QFJulxFKFHThU=
2,4,QAurhgYIZwlR2o/ve99FOnuBLp4=,ZPiFk97LAmEeEJTUq7umLM5pG+c=
0,4,QAurhgYIZwlR2o/ve99FOnuBLp4=,Lw0SApfQ+api0CT6RbKXnsi8654=
3,0,QAurhgYIZwlR2o/ve99FOnuBLp4=,e+a/nS7kJG0+15f1YdpMfgEV5Ug=
0,3,QAurhgYIZwlR2o/ve99FOnuBLp4=,Os02USrHlCXjEXQtV7n7ArKnue8=
0,5,QAurhgYIZwlR2o/ve99FOnuBLp4=,Lw0SApfQ+api0CT6RbKXnsi8654=
2,0,QAurhgYIZwlR2o/ve99FOnuBLp4=,e+a/nS7kJG0+15f1YdpMfgEV5Ug=
1,0,QAurhgYIZwlR2o/ve99FOnuBLp4=,RwTAuyKlIYEBnNNPjl4/7HfNHek=
7,4,QAurhgYIZwlR2o/ve99FOnuBLp4=,K65MOLiFKxIGMaXBm6PhnwDXEgs=
7,5,QAurhgYIZwlR2o/ve99FOnuBLp4=,K65MOLiFKxIGMaXBm6PhnwDXEgs=
6,4,QAurhgYIZwlR2o/ve99FOnuBLp4=,K65MOLiFKxIGMaXBm6PhnwDXEgs=
3,3,QAurhgYIZwlR2o/ve99FOnuBLp4=,dMueau6ahyM995QFJulxFKFHThU=
3,4,QAurhgYIZwlR2o/ve99FOnuBLp4=,ZPiFk97LAmEeEJTUq7umLM5pG+c=
5,5,QAurhgYIZwlR2o/ve99FOnuBLp4=,PGRiXbaaZ82Ljxbeb0gOldS0DPg=
3,5,QAurhgYIZwlR2o/ve99FOnuBLp4=,ZPiFk97LAmEeEJTUq7umLM5pG+c=
6,5,QAurhgYIZwlR2o/ve99FOnuBLp4=,K65MOLiFKxIGMaXBm6PhnwDXEgs=
5,4,QAurhgYIZwlR2o/ve99FOnuBLp4=,PGRiXbaaZ82Ljxbeb0gOldS0DPg=
4,5,QAurhgYIZwlR2o/ve99FOnuBLp4=,PGRiXbaaZ82Ljxbeb0gOldS0DPg=
4,4,QAurhgYIZwlR2o/ve99FOnuBLp4=,PGRiXbaaZ82Ljxbeb0gOldS0DPg=
