-2,-1,0siKrPG73Q4/b94ruDouspIe9wM=,poB59aJZutAWp3SCxxBXATwx19Y=
-3,-1,0siKrPG73Q4/b94ruDouspIe9wM=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-1,-1,0siKrPG73Q4/b94ruDouspIe9wM=,poB59aJZutAWp3SCxxBXATwx19Y=
-3,-6,0siKrPG73Q4/b94ruDouspIe9wM=,XaJZtPecbpGtRCEN2DHUoeZLpzo=
-3,-7,0siKrPG73Q4/b94ruDouspIe9wM=,P4gvCV/pDy88geTvwoFpz9rFhww=
-2,-7,0siKrPG73Q4/b94ruDouspIe9wM=,ueu1N+DbIb3rr2kaEhFNqOlxndA=
-1,-6,0siKrPG73Q4/b94ruDouspIe9wM=,nvo+39AODdlpNdzqamPd7sjCLDc=
-1,-7,0siKrPG73Q4/b94ruDouspIe9wM=,ueu1N+DbIb3rr2kaEhFNqOlxndA=
-2,-6,0siKrPG73Q4/b94ruDouspIe9wM=,nvo+39AODdlpNdzqamPd7sjCLDc=
-3,-5,0siKrPG73Q4/b94ruDouspIe9wM=,XaJZtPecbpGtRCEN2DHUoeZLpzo=
-1,-3,0siKrPG73Q4/b94ruDouspIe9wM=,HGoM2J5VGsckyUFn55s/X9oLsfI=
-3,-4,0siKrPG73Q4/b94ruDouspIe9wM=,GcnO42sXNc6JdSa4BJQqilHa2Sk=
-2,-2,0siKrPG73Q4/b94ruDouspIe9wM=,poB59aJZutAWp3SCxxBXATwx19Y=
-1,-5,0siKrPG73Q4/b94ruDouspIe9wM=,nvo+39AODdlpNdzqamPd7sjCLDc=
-2,-5,0siKrPG73Q4/b94ruDouspIe9wM=,nvo+39AODdlpNdzqamPd7sjCLDc=
-2,-4,0siKrPG73Q4/b94ruDouspIe9wM=,HGoM2J5VGsckyUFn55s/X9oLsfI=
-9,-11,0siKrPG73Q4/b94ruDouspIe9wM=,irbjkFf6Lp8AJDJyF9MsEanw45M=
-8,-11,0siKrPG73Q4/b94ruDouspIe9wM=,6QBo33Ddu016Pis5y+agEbDLU+Y=
-8,-10,0siKrPG73Q4/b94ruDouspIe9wM=,hCUpOhM6srETpYqA4KioFCzV2wA=
-3,-2,0siKrPG73Q4/b94ruDouspIe9wM=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-1,-2,0siKrPG73Q4/b94ruDouspIe9wM=,poB59aJZutAWp3SCxxBXATwx19Y=
-1,-4,0siKrPG73Q4/b94ruDouspIe9wM=,HGoM2J5VGsckyUFn55s/X9oLsfI=
-3,-3,0siKrPG73Q4/b94ruDouspIe9wM=,GcnO42sXNc6JdSa4BJQqilHa2Sk=
-2,-3,0siKrPG73Q4/b94ruDouspIe9wM=,HGoM2J5VGsckyUFn55s/X9oLsfI=
-9,-10,0siKrPG73Q4/b94ruDouspIe9wM=,1uZqHk5+ewF+1C0hbG2+KzN+U/U=
-11,-12,0siKrPG73Q4/b94ruDouspIe9wM=,NVQ+2a+oIZ2fJnuL8vl1DiJ3bRA=
-9,-13,0siKrPG73Q4/b94ruDouspIe9wM=,bgVJj0XQqUL+HWgVSvYKpolqbtw=
-8,-12,0siKrPG73Q4/b94ruDouspIe9wM=,6QBo33Ddu016Pis5y+agEbDLU+Y=
-11,-13,0siKrPG73Q4/b94ruDouspIe9wM=,Sk5OxJBpOmB4kldLt3Fx56iX1UE=
-10,-13,0siKrPG73Q4/b94ruDouspIe9wM=,bgVJj0XQqUL+HWgVSvYKpolqbtw=
-9,-12,0siKrPG73Q4/b94ruDouspIe9wM=,irbjkFf6Lp8AJDJyF9MsEanw45M=
-10,-12,0siKrPG73Q4/b94ruDouspIe9wM=,irbjkFf6Lp8AJDJyF9MsEanw45M=
-3,-8,0siKrPG73Q4/b94ruDouspIe9wM=,P4gvCV/pDy88geTvwoFpz9rFhww=
-2,-8,0siKrPG73Q4/b94ruDouspIe9wM=,ueu1N+DbIb3rr2kaEhFNqOlxndA=
-4,-1,0siKrPG73Q4/b94ruDouspIe9wM=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-12,-15,0siKrPG73Q4/b94ruDouspIe9wM=,Dwi63KMaONa9VThijtyOUfuHZ9Y=
-13,-15,0siKrPG73Q4/b94ruDouspIe9wM=,1+XVerIGjBofDYoAe9tKevcj6p0=
-12,-14,0siKrPG73Q4/b94ruDouspIe9wM=,Sk5OxJBpOmB4kldLt3Fx56iX1UE=
-12,-12,0siKrPG73Q4/b94ruDouspIe9wM=,NVQ+2a+oIZ2fJnuL8vl1DiJ3bRA=
-12,-13,0siKrPG73Q4/b94ruDouspIe9wM=,Sk5OxJBpOmB4kldLt3Fx56iX1UE=
-10,-11,0siKrPG73Q4/b94ruDouspIe9wM=,irbjkFf6Lp8AJDJyF9MsEanw45M=
-10,-10,0siKrPG73Q4/b94ruDouspIe9wM=,1uZqHk5+ewF+1C0hbG2+KzN+U/U=
-11,-11,0siKrPG73Q4/b94ruDouspIe9wM=,NVQ+2a+oIZ2fJnuL8vl1DiJ3bRA=
-7,-10,0siKrPG73Q4/b94ruDouspIe9wM=,hCUpOhM6srETpYqA4KioFCzV2wA=
-7,-11,0siKrPG73Q4/b94ruDouspIe9wM=,6QBo33Ddu016Pis5y+agEbDLU+Y=
-7,-12,0siKrPG73Q4/b94ruDouspIe9wM=,6QBo33Ddu016Pis5y+agEbDLU+Y=
-7,-15,0siKrPG73Q4/b94ruDouspIe9wM=,cIbuIGkBB37P7gvUuJIagL6Cg70=
-4,-5,0siKrPG73Q4/b94ruDouspIe9wM=,XaJZtPecbpGtRCEN2DHUoeZLpzo=
-4,-4,0siKrPG73Q4/b94ruDouspIe9wM=,GcnO42sXNc6JdSa4BJQqilHa2Sk=
-4,-2,0siKrPG73Q4/b94ruDouspIe9wM=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-4,-3,0siKrPG73Q4/b94ruDouspIe9wM=,GcnO42sXNc6JdSa4BJQqilHa2Sk=
-14,-15,0siKrPG73Q4/b94ruDouspIe9wM=,1+XVerIGjBofDYoAe9tKevcj6p0=
-13,-16,0siKrPG73Q4/b94ruDouspIe9wM=,1+XVerIGjBofDYoAe9tKevcj6p0=
-12,-16,0siKrPG73Q4/b94ruDouspIe9wM=,Dwi63KMaONa9VThijtyOUfuHZ9Y=
-12,-11,0siKrPG73Q4/b94ruDouspIe9wM=,NVQ+2a+oIZ2fJnuL8vl1DiJ3bRA=
-14,-16,0siKrPG73Q4/b94ruDouspIe9wM=,1+XVerIGjBofDYoAe9tKevcj6p0=
-7,-16,0siKrPG73Q4/b94ruDouspIe9wM=,cIbuIGkBB37P7gvUuJIagL6Cg70=
-1,-8,0siKrPG73Q4/b94ruDouspIe9wM=,ueu1N+DbIb3rr2kaEhFNqOlxndA=
-10,-9,0siKrPG73Q4/b94ruDouspIe9wM=,1uZqHk5+ewF+1C0hbG2+KzN+U/U=
