-10,-13,d8cSRUVjwdquQLnag7xkDmSrxjg=,bgVJj0XQqUL+HWgVSvYKpolqbtw=
-11,-12,d8cSRUVjwdquQLnag7xkDmSrxjg=,NVQ+2a+oIZ2fJnuL8vl1DiJ3bRA=
-11,-13,d8cSRUVjwdquQLnag7xkDmSrxjg=,Sk5OxJBpOmB4kldLt3Fx56iX1UE=
-10,-12,d8cSRUVjwdquQLnag7xkDmSrxjg=,irbjkFf6Lp8AJDJyF9MsEanw45M=
-10,-15,d8cSRUVjwdquQLnag7xkDmSrxjg=,JUY+HNiC4nsb94Ve3JV5WydfM9Q=
-11,-14,d8cSRUVjwdquQLnag7xkDmSrxjg=,Sk5OxJBpOmB4kldLt3Fx56iX1UE=
-10,-14,d8cSRUVjwdquQLnag7xkDmSrxjg=,bgVJj0XQqUL+HWgVSvYKpolqbtw=
-11,-15,d8cSRUVjwdquQLnag7xkDmSrxjg=,Dwi63KMaONa9VThijtyOUfuHZ9Y=
-9,-11,d8cSRUVjwdquQLnag7xkDmSrxjg=,irbjkFf6Lp8AJDJyF9MsEanw45M=
-9,-10,d8cSRUVjwdquQLnag7xkDmSrxjg=,1uZqHk5+ewF+1C0hbG2+KzN+U/U=
-8,-10,d8cSRUVjwdquQLnag7xkDmSrxjg=,hCUpOhM6srETpYqA4KioFCzV2wA=
-8,-11,d8cSRUVjwdquQLnag7xkDmSrxjg=,6QBo33Ddu016Pis5y+agEbDLU+Y=
-9,-8,d8cSRUVjwdquQLnag7xkDmSrxjg=,ibNhiiOsfKPb9CjXGwYazLaEF6o=
-9,-9,d8cSRUVjwdquQLnag7xkDmSrxjg=,1uZqHk5+ewF+1C0hbG2+KzN+U/U=
-8,-9,d8cSRUVjwdquQLnag7xkDmSrxjg=,hCUpOhM6srETpYqA4KioFCzV2wA=
-8,-8,d8cSRUVjwdquQLnag7xkDmSrxjg=,5dfQtFeUkq7PQ60Lhy3RuRo1gEk=
-9,-7,NXzDjTL5PxuYTzRyxr3u9uzkCNY=,ibNhiiOsfKPb9CjXGwYazLaEF6o=
-9,-6,NXzDjTL5PxuYTzRyxr3u9uzkCNY=,yOmhLIR05gzrnnykaMrmQYy4GcQ=
-8,-6,NXzDjTL5PxuYTzRyxr3u9uzkCNY=,g8BSxCtb0Y38EFHxzx8wQlU5R48=
-8,-7,NXzDjTL5PxuYTzRyxr3u9uzkCNY=,5dfQtFeUkq7PQ60Lhy3RuRo1gEk=
-7,-9,NXzDjTL5PxuYTzRyxr3u9uzkCNY=,hCUpOhM6srETpYqA4KioFCzV2wA=
-7,-7,NXzDjTL5PxuYTzRyxr3u9uzkCNY=,5dfQtFeUkq7PQ60Lhy3RuRo1gEk=
