-4,-1,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-1,-6,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-4,-3,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-4,-2,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-4,-4,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-2,-6,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-3,-1,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-2,-1,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-1,-1,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-2,-5,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-2,-4,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-1,-3,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-1,-5,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-1,-2,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-3,-3,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-2,-2,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-3,-2,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-1,-4,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-2,-3,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,LLBIjnNMj2rrE8F1BGUoYg1D5O4=
-3,-4,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
