-4,-3,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-4,-4,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-1,-6,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-2,-6,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-2,-1,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-1,-1,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-2,-2,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-2,-3,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-3,-4,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-3,-3,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-1,-2,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-1,-4,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-2,-4,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-2,-5,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-1,-5,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-1,-3,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,ycI8MWddGInzpJnY/7oj6KAErQQ=
