-2,-1,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-6,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,PD5eS63KblurApYVnr7D1egHW0Q=
-1,-6,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,PD5eS63KblurApYVnr7D1egHW0Q=
-1,-1,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-2,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-5,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,PD5eS63KblurApYVnr7D1egHW0Q=
-1,-3,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,Q6sTQ2GDHD47GQxaKb+j97AMCiw=
-1,-2,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-4,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,Q6sTQ2GDHD47GQxaKb+j97AMCiw=
-2,-3,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,Q6sTQ2GDHD47GQxaKb+j97AMCiw=
-1,-5,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,PD5eS63KblurApYVnr7D1egHW0Q=
-1,-4,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,Q6sTQ2GDHD47GQxaKb+j97AMCiw=
