-2,-6,RFZj64UGMSU402NcuL6HOrngQXg=,Ys1ITzyZcFynDFrM5alEr2rlqRw=
-1,-6,RFZj64UGMSU402NcuL6HOrngQXg=,Ys1ITzyZcFynDFrM5alEr2rlqRw=
-2,-1,RFZj64UGMSU402NcuL6HOrngQXg=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-1,RFZj64UGMSU402NcuL6HOrngQXg=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-2,RFZj64UGMSU402NcuL6HOrngQXg=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-5,RFZj64UGMSU402NcuL6HOrngQXg=,Ys1ITzyZcFynDFrM5alEr2rlqRw=
-1,-2,RFZj64UGMSU402NcuL6HOrngQXg=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-3,RFZj64UGMSU402NcuL6HOrngQXg=,Vo88RQdDoJhhcbnYsLLIuD5qHO8=
-2,-4,RFZj64UGMSU402NcuL6HOrngQXg=,Vo88RQdDoJhhcbnYsLLIuD5qHO8=
-2,-3,RFZj64UGMSU402NcuL6HOrngQXg=,Vo88RQdDoJhhcbnYsLLIuD5qHO8=
-1,-5,RFZj64UGMSU402NcuL6HOrngQXg=,Ys1ITzyZcFynDFrM5alEr2rlqRw=
-1,-4,RFZj64UGMSU402NcuL6HOrngQXg=,Vo88RQdDoJhhcbnYsLLIuD5qHO8=
