-4,-3,O3zxXG8/90M+WaH+NO2FEIguJUc=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-4,-4,O3zxXG8/90M+WaH+NO2FEIguJUc=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-1,-6,O3zxXG8/90M+WaH+NO2FEIguJUc=,MxnmU72vEFVjPFX9n774I8NSjEI=
-2,-6,O3zxXG8/90M+WaH+NO2FEIguJUc=,MxnmU72vEFVjPFX9n774I8NSjEI=
-2,-1,O3zxXG8/90M+WaH+NO2FEIguJUc=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-1,-1,O3zxXG8/90M+WaH+NO2FEIguJUc=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-2,-3,O3zxXG8/90M+WaH+NO2FEIguJUc=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-3,-4,O3zxXG8/90M+WaH+NO2FEIguJUc=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-3,-3,O3zxXG8/90M+WaH+NO2FEIguJUc=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-2,-2,O3zxXG8/90M+WaH+NO2FEIguJUc=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-1,-2,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-2,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-1,-4,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-1,-3,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-2,-4,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,81/E/9vTHETQTMYJ+7SwJmTEShw=
-1,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
