-4,-3,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-4,-4,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-1,-6,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-2,-6,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-2,-1,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-1,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-3,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-1,-3,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,5TBSepSKRdOPY/ckUzhs+EzSfjg=
-2,-4,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,5TBSepSKRdOPY/ckUzhs+EzSfjg=
-2,-3,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,5TBSepSKRdOPY/ckUzhs+EzSfjg=
-2,-2,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-5,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-2,-5,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-1,-2,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-4,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,5TBSepSKRdOPY/ckUzhs+EzSfjg=
-3,-4,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,mtFpe+4O7JceAXK8txtUlo0XGFg=
