-2,-6,4HX2nyNa9v8/rGZyxcpS+929Hcs=,2nJl1Bo89LwzEUVgJqA365rcJyM=
-1,-6,4HX2nyNa9v8/rGZyxcpS+929Hcs=,2nJl1Bo89LwzEUVgJqA365rcJyM=
-2,-1,4HX2nyNa9v8/rGZyxcpS+929Hcs=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-1,4HX2nyNa9v8/rGZyxcpS+929Hcs=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-2,4HX2nyNa9v8/rGZyxcpS+929Hcs=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-5,4HX2nyNa9v8/rGZyxcpS+929Hcs=,2nJl1Bo89LwzEUVgJqA365rcJyM=
-2,-5,4HX2nyNa9v8/rGZyxcpS+929Hcs=,2nJl1Bo89LwzEUVgJqA365rcJyM=
-2,-3,4HX2nyNa9v8/rGZyxcpS+929Hcs=,m1ZY7jr3/RwZwzofSrDoROt7BxA=
-1,-2,4HX2nyNa9v8/rGZyxcpS+929Hcs=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-4,4HX2nyNa9v8/rGZyxcpS+929Hcs=,m1ZY7jr3/RwZwzofSrDoROt7BxA=
-1,-3,4HX2nyNa9v8/rGZyxcpS+929Hcs=,m1ZY7jr3/RwZwzofSrDoROt7BxA=
-1,-4,4HX2nyNa9v8/rGZyxcpS+929Hcs=,m1ZY7jr3/RwZwzofSrDoROt7BxA=
