4,-5,DA7b53VTICsekdhZ+epafy4/Uoc=,q7hJJEHmDmDNR8WMEsm2LrHHTrg=
4,-6,DA7b53VTICsekdhZ+epafy4/Uoc=,q7hJJEHmDmDNR8WMEsm2LrHHTrg=
4,-7,DA7b53VTICsekdhZ+epafy4/Uoc=,7rVyl6J6/IcsBbMBoMUsbhFaRZE=
4,-4,DA7b53VTICsekdhZ+epafy4/Uoc=,r9XtiUJdITBtnCBHHHKR/4GjO5A=
3,-5,DA7b53VTICsekdhZ+epafy4/Uoc=,LLYLWIvDjDdOCoDMyD7mpiadE0o=
3,-4,DA7b53VTICsekdhZ+epafy4/Uoc=,dMMPnCDDRyPqlDTQERrwVUSZnnA=
3,-7,DA7b53VTICsekdhZ+epafy4/Uoc=,BkBoKZ6uxpO9s2C20WLUc0m6yTk=
3,-6,DA7b53VTICsekdhZ+epafy4/Uoc=,LLYLWIvDjDdOCoDMyD7mpiadE0o=
1,-6,DA7b53VTICsekdhZ+epafy4/Uoc=,5q0jM7XGmzPUjtJPSH23B4vyGoY=
2,-7,DA7b53VTICsekdhZ+epafy4/Uoc=,BkBoKZ6uxpO9s2C20WLUc0m6yTk=
2,-6,DA7b53VTICsekdhZ+epafy4/Uoc=,LLYLWIvDjDdOCoDMyD7mpiadE0o=
1,-7,DA7b53VTICsekdhZ+epafy4/Uoc=,7lQ5IYRbGSmKSCZ3utpngRgMp3Y=
0,-6,DA7b53VTICsekdhZ+epafy4/Uoc=,5q0jM7XGmzPUjtJPSH23B4vyGoY=
0,-7,DA7b53VTICsekdhZ+epafy4/Uoc=,7lQ5IYRbGSmKSCZ3utpngRgMp3Y=
4,-3,DA7b53VTICsekdhZ+epafy4/Uoc=,r9XtiUJdITBtnCBHHHKR/4GjO5A=
3,-3,DA7b53VTICsekdhZ+epafy4/Uoc=,dMMPnCDDRyPqlDTQERrwVUSZnnA=
3,-2,DA7b53VTICsekdhZ+epafy4/Uoc=,564O0SCCrL6Cr6zVoViDSqtR5fk=
1,-4,DA7b53VTICsekdhZ+epafy4/Uoc=,Nv1e3m/ZbgPaY7dFQvsHOmqSroU=
2,-4,DA7b53VTICsekdhZ+epafy4/Uoc=,dMMPnCDDRyPqlDTQERrwVUSZnnA=
