1,-1,rQbhw4zX/RCAb8WH23+iWMpa2cM=,Sor6+lV1pxeC7Xolhfq5ioyjuYU=
0,-6,rQbhw4zX/RCAb8WH23+iWMpa2cM=,i6xVg0EY486mrgiPmHT/Ny8xJbo=
2,-8,rQbhw4zX/RCAb8WH23+iWMpa2cM=,+ayUdM/2szZVBgpj3E79IJXgeZc=
3,-8,rQbhw4zX/RCAb8WH23+iWMpa2cM=,+ayUdM/2szZVBgpj3E79IJXgeZc=
3,-3,rQbhw4zX/RCAb8WH23+iWMpa2cM=,ankB7fZcZxbz3vyUvvs6pavnDJY=
0,-1,rQbhw4zX/RCAb8WH23+iWMpa2cM=,Sor6+lV1pxeC7Xolhfq5ioyjuYU=
3,-4,rQbhw4zX/RCAb8WH23+iWMpa2cM=,ankB7fZcZxbz3vyUvvs6pavnDJY=
3,-7,rQbhw4zX/RCAb8WH23+iWMpa2cM=,+ayUdM/2szZVBgpj3E79IJXgeZc=
2,-7,rQbhw4zX/RCAb8WH23+iWMpa2cM=,+ayUdM/2szZVBgpj3E79IJXgeZc=
1,-6,rQbhw4zX/RCAb8WH23+iWMpa2cM=,i6xVg0EY486mrgiPmHT/Ny8xJbo=
3,-5,rQbhw4zX/RCAb8WH23+iWMpa2cM=,xn/oU6KMF5OmnY4j36/qMIEcmYs=
2,-6,rQbhw4zX/RCAb8WH23+iWMpa2cM=,xn/oU6KMF5OmnY4j36/qMIEcmYs=
3,-6,rQbhw4zX/RCAb8WH23+iWMpa2cM=,xn/oU6KMF5OmnY4j36/qMIEcmYs=
2,-3,rQbhw4zX/RCAb8WH23+iWMpa2cM=,ankB7fZcZxbz3vyUvvs6pavnDJY=
2,-4,rQbhw4zX/RCAb8WH23+iWMpa2cM=,ankB7fZcZxbz3vyUvvs6pavnDJY=
1,-5,rQbhw4zX/RCAb8WH23+iWMpa2cM=,i6xVg0EY486mrgiPmHT/Ny8xJbo=
0,-5,rQbhw4zX/RCAb8WH23+iWMpa2cM=,i6xVg0EY486mrgiPmHT/Ny8xJbo=
1,-4,rQbhw4zX/RCAb8WH23+iWMpa2cM=,pvUyQOZkgx9UMfocnHjQ3nMTimg=
0,-4,rQbhw4zX/RCAb8WH23+iWMpa2cM=,pvUyQOZkgx9UMfocnHjQ3nMTimg=
2,-5,rQbhw4zX/RCAb8WH23+iWMpa2cM=,xn/oU6KMF5OmnY4j36/qMIEcmYs=
1,-3,rQbhw4zX/RCAb8WH23+iWMpa2cM=,pvUyQOZkgx9UMfocnHjQ3nMTimg=
1,-2,rQbhw4zX/RCAb8WH23+iWMpa2cM=,Sor6+lV1pxeC7Xolhfq5ioyjuYU=
0,-2,rQbhw4zX/RCAb8WH23+iWMpa2cM=,Sor6+lV1pxeC7Xolhfq5ioyjuYU=
0,-3,rQbhw4zX/RCAb8WH23+iWMpa2cM=,pvUyQOZkgx9UMfocnHjQ3nMTimg=
