-3,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
