7,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
7,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
6,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
7,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
6,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
7,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
5,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
6,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
5,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
4,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
4,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
5,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
5,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
4,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,3,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
7,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
4,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,2,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,1,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
6,0,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
4,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
5,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
6,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
7,4,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
4,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
5,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
6,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
7,5,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
4,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
5,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
6,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
7,6,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
4,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
5,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
6,7,CEa/xlM0JNvBVAaz8bG/Jze6Kpw=,UcABaxhMl3dIiFpIib4qTecmO9o=
