-4,0,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,1,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,3,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,2,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,1,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,0,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,2,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,3,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,2,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,3,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,2,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,3,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,0,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,1,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,1,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,0,IhjMVJ57BHFDaw1d8zY3vdivCew=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
