3,3,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,1,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,0,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,0,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,0,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,0,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,1,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,1,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,1,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,2,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,2,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,2,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,2,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,3,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,3,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,3,/NaoNA3ZRqLFdX+ATA3/OjbQiow=,UcABaxhMl3dIiFpIib4qTecmO9o=
