0,-11,RFZj64UGMSU402NcuL6HOrngQXg=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
3,-10,RFZj64UGMSU402NcuL6HOrngQXg=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
3,-12,RFZj64UGMSU402NcuL6HOrngQXg=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
0,-12,RFZj64UGMSU402NcuL6HOrngQXg=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
1,-10,RFZj64UGMSU402NcuL6HOrngQXg=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
2,-12,RFZj64UGMSU402NcuL6HOrngQXg=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
2,-10,RFZj64UGMSU402NcuL6HOrngQXg=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
3,-11,RFZj64UGMSU402NcuL6HOrngQXg=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
0,-10,RFZj64UGMSU402NcuL6HOrngQXg=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
2,-11,RFZj64UGMSU402NcuL6HOrngQXg=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
1,-12,RFZj64UGMSU402NcuL6HOrngQXg=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
1,-11,RFZj64UGMSU402NcuL6HOrngQXg=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
3,-1,RFZj64UGMSU402NcuL6HOrngQXg=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-4,RFZj64UGMSU402NcuL6HOrngQXg=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-4,RFZj64UGMSU402NcuL6HOrngQXg=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-3,RFZj64UGMSU402NcuL6HOrngQXg=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-9,RFZj64UGMSU402NcuL6HOrngQXg=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
1,-4,RFZj64UGMSU402NcuL6HOrngQXg=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-4,RFZj64UGMSU402NcuL6HOrngQXg=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-5,RFZj64UGMSU402NcuL6HOrngQXg=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
2,-5,RFZj64UGMSU402NcuL6HOrngQXg=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
1,-5,RFZj64UGMSU402NcuL6HOrngQXg=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
1,-3,KwvruwhA+tTD8MjbMUB3U46jcwU=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-3,KwvruwhA+tTD8MjbMUB3U46jcwU=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-9,KwvruwhA+tTD8MjbMUB3U46jcwU=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
3,-3,KwvruwhA+tTD8MjbMUB3U46jcwU=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-9,KwvruwhA+tTD8MjbMUB3U46jcwU=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
0,-5,KwvruwhA+tTD8MjbMUB3U46jcwU=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
3,-6,KwvruwhA+tTD8MjbMUB3U46jcwU=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
2,-6,KwvruwhA+tTD8MjbMUB3U46jcwU=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
1,-6,KwvruwhA+tTD8MjbMUB3U46jcwU=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
0,-6,KwvruwhA+tTD8MjbMUB3U46jcwU=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
3,-7,KwvruwhA+tTD8MjbMUB3U46jcwU=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
2,-7,KwvruwhA+tTD8MjbMUB3U46jcwU=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
1,-7,KwvruwhA+tTD8MjbMUB3U46jcwU=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
0,-2,KwvruwhA+tTD8MjbMUB3U46jcwU=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-9,KwvruwhA+tTD8MjbMUB3U46jcwU=,LZGSb0M9AtUjfr2nkzGYWtERFrw=
0,-7,KwvruwhA+tTD8MjbMUB3U46jcwU=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
3,-8,KwvruwhA+tTD8MjbMUB3U46jcwU=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
2,-8,KwvruwhA+tTD8MjbMUB3U46jcwU=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
1,-2,KwvruwhA+tTD8MjbMUB3U46jcwU=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-2,KwvruwhA+tTD8MjbMUB3U46jcwU=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-2,KwvruwhA+tTD8MjbMUB3U46jcwU=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-8,KwvruwhA+tTD8MjbMUB3U46jcwU=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
1,-1,KwvruwhA+tTD8MjbMUB3U46jcwU=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-1,KwvruwhA+tTD8MjbMUB3U46jcwU=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-1,KwvruwhA+tTD8MjbMUB3U46jcwU=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-8,KwvruwhA+tTD8MjbMUB3U46jcwU=,+HJLPCphsjXGVWTq+BQ7HyrnL6g=
