1,-11,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
1,-10,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
2,-11,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
2,-10,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
6,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
6,-10,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
3,-11,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
3,-10,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
4,-11,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
5,-10,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
4,-10,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
6,-11,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
5,-11,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
6,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
5,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
5,-9,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
6,-9,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
5,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
6,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
5,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
6,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
5,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
1,-12,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
2,-12,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
6,-12,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
5,-12,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
4,-12,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
3,-12,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
0,-12,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
0,-11,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
7,-10,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
0,-10,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,4FEXMO+jfr1SdVkWTUYqU9yecB0=
3,-1,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
2,-1,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
1,-1,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
3,-2,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
2,-2,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
1,-2,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
7,-11,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
7,-12,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
7,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
7,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
7,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
7,-9,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,9qS6YVccii+lDbldeQESlsxbXww=
7,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
0,-2,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,cuQ/8bpA2IBEny0xRxdXtziTClg=
