6,-6,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
5,-6,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
5,-7,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
6,-7,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
1,-11,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
2,-10,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
1,-10,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
2,-11,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
6,-8,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
3,-11,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
3,-10,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
5,-8,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
6,-9,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
5,-9,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
6,-10,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
5,-10,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
4,-10,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
6,-11,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
5,-11,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
4,-11,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
6,-5,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
5,-5,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
1,-12,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
2,-12,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
6,-12,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
5,-12,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
4,-12,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
0,-11,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
0,-10,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
3,-12,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
0,-12,lOFeO3A+FLbh7DUXi/42qEzoF7M=,2WJl/GiAajyd1ONANIEgJYZ/wP4=
7,-10,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
7,-11,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
7,-6,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
7,-7,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
7,-8,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
7,-9,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
7,-5,lOFeO3A+FLbh7DUXi/42qEzoF7M=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
7,-12,lOFeO3A+FLbh7DUXi/42qEzoF7M=,9qS6YVccii+lDbldeQESlsxbXww=
3,-1,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
2,-1,lOFeO3A+FLbh7DUXi/42qEzoF7M=,fLJZTPzLk0Tc4DX3mGmuJQt3fd4=
