6,-6,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
5,-6,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
6,-7,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
5,-7,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
1,-11,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
2,-10,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
2,-11,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
1,-10,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
6,-5,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
6,-8,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
5,-5,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
5,-8,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
6,-9,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,9qS6YVccii+lDbldeQESlsxbXww=
5,-9,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,9qS6YVccii+lDbldeQESlsxbXww=
6,-10,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,9qS6YVccii+lDbldeQESlsxbXww=
3,-11,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
3,-10,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
4,-11,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,9qS6YVccii+lDbldeQESlsxbXww=
5,-11,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,9qS6YVccii+lDbldeQESlsxbXww=
6,-11,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,9qS6YVccii+lDbldeQESlsxbXww=
4,-10,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,9qS6YVccii+lDbldeQESlsxbXww=
5,-10,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,9qS6YVccii+lDbldeQESlsxbXww=
1,-12,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
2,-12,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
6,-12,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,9qS6YVccii+lDbldeQESlsxbXww=
5,-12,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,9qS6YVccii+lDbldeQESlsxbXww=
4,-12,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,9qS6YVccii+lDbldeQESlsxbXww=
0,-11,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
0,-10,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
3,-12,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
0,-12,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
7,-10,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,9qS6YVccii+lDbldeQESlsxbXww=
7,-11,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,9qS6YVccii+lDbldeQESlsxbXww=
7,-12,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,9qS6YVccii+lDbldeQESlsxbXww=
7,-6,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
7,-7,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
7,-8,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
7,-9,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,9qS6YVccii+lDbldeQESlsxbXww=
7,-5,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
3,-1,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,cuQ/8bpA2IBEny0xRxdXtziTClg=
2,-1,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,cuQ/8bpA2IBEny0xRxdXtziTClg=
1,-1,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,cuQ/8bpA2IBEny0xRxdXtziTClg=
0,-1,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,cuQ/8bpA2IBEny0xRxdXtziTClg=
3,-2,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,cuQ/8bpA2IBEny0xRxdXtziTClg=
2,-2,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,cuQ/8bpA2IBEny0xRxdXtziTClg=
1,-2,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,cuQ/8bpA2IBEny0xRxdXtziTClg=
0,-2,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,cuQ/8bpA2IBEny0xRxdXtziTClg=
3,-3,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,cuQ/8bpA2IBEny0xRxdXtziTClg=
2,-3,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,cuQ/8bpA2IBEny0xRxdXtziTClg=
0,-3,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,cuQ/8bpA2IBEny0xRxdXtziTClg=
1,-3,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,cuQ/8bpA2IBEny0xRxdXtziTClg=
4,-5,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,Fi9YRLj/TNC1lATHJcDoaLN8G9c=
3,-9,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
2,-9,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
3,-8,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,yoBUHzNYtervEJC7EoZk47rrg90=
2,-8,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,yoBUHzNYtervEJC7EoZk47rrg90=
1,-9,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
1,-8,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,yoBUHzNYtervEJC7EoZk47rrg90=
0,-8,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,yoBUHzNYtervEJC7EoZk47rrg90=
0,-9,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,oJihsF7UUuZTpdMwuZEjfMdYNfw=
1,-7,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,yoBUHzNYtervEJC7EoZk47rrg90=
2,-7,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,yoBUHzNYtervEJC7EoZk47rrg90=
0,-7,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,yoBUHzNYtervEJC7EoZk47rrg90=
3,-7,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,yoBUHzNYtervEJC7EoZk47rrg90=
2,-6,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,yoBUHzNYtervEJC7EoZk47rrg90=
3,-6,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,yoBUHzNYtervEJC7EoZk47rrg90=
1,-6,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,yoBUHzNYtervEJC7EoZk47rrg90=
1,-5,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,yoBUHzNYtervEJC7EoZk47rrg90=
2,-5,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,yoBUHzNYtervEJC7EoZk47rrg90=
3,-5,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,yoBUHzNYtervEJC7EoZk47rrg90=
0,-6,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,yoBUHzNYtervEJC7EoZk47rrg90=
0,-4,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,cuQ/8bpA2IBEny0xRxdXtziTClg=
1,-4,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,cuQ/8bpA2IBEny0xRxdXtziTClg=
3,-4,XxbZ6E3GwGp+MwOJ3fe6gEpqAvU=,cuQ/8bpA2IBEny0xRxdXtziTClg=
