-4,-3,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-2,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-2,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-4,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-4,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-7,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
-3,-7,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
-2,-7,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
-2,-1,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-1,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-4,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-1,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-8,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
-4,-1,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-3,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-3,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-3,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-2,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-2,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-8,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
-2,-4,TaEThHex5TrpzPjl+3mnquQgZgc=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-5,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
-1,-6,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
-2,-5,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
-2,-6,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
-3,-5,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
-4,-5,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
-4,-8,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
-3,-6,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
-4,-6,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
-2,-8,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
-1,-7,TaEThHex5TrpzPjl+3mnquQgZgc=,jz2ff2R+kCehr40BGmpXFbxRDdo=
