-7,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-6,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-7,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-6,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-7,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-6,-5,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-7,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-6,-8,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-8,-7,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-8,-6,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-4,-12,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-3,-12,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-2,-12,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-1,-12,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-4,-11,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-3,-11,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-2,-11,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
-1,-11,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,MxnmU72vEFVjPFX9n774I8NSjEI=
