-7,-7,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-6,-8,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-7,-6,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-6,-7,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-6,-6,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-7,-8,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-7,-5,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-6,-5,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-8,-7,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-8,-6,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-8,-5,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-8,-8,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-4,-12,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-3,-12,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-2,-12,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-1,-12,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-4,-11,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-3,-11,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-2,-11,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-1,-11,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-1,-10,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-4,-10,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-2,-10,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-3,-10,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-3,-1,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-2,-1,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-1,-1,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-3,-3,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-2,-3,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-1,-3,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-4,-2,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-3,-2,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-4,-3,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-4,-1,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-1,-2,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-2,-2,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-4,-5,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
-3,-5,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
-2,-5,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
-4,-4,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-5,-8,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-3,-4,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-5,-5,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-1,-4,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-2,-4,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,40J6EONY8i8/HH5GTw4ZzoBgNYs=
-3,-9,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-4,-9,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-1,-5,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
-5,-6,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-1,-9,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-5,-7,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-4,-8,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
-2,-9,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,i5E+Tlb/o41z6ldAgupQbfszO1Q=
-2,-6,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
-1,-6,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
-3,-6,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
-4,-6,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
-4,-7,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
-3,-7,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
-1,-8,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
-2,-8,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
-3,-8,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
-1,-7,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
-2,-7,2VHn2M8HPgSwjDlY4ZnkNEoXemg=,gDOcSWP4YiNI6xoNaOKRBQNigD4=
