-7,-7,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-6,-7,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-6,-6,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-7,-6,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-7,-5,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-6,-5,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-7,-8,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-6,-8,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-8,-7,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-8,-6,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-8,-5,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-8,-8,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-4,-12,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-1,-10,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-2,-10,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-3,-10,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-4,-10,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-1,-11,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-2,-11,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-3,-11,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-4,-11,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-1,-12,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-2,-12,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-3,-12,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-1,-2,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-4,-1,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-3,-1,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-4,-3,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-3,-2,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-2,-2,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-2,-1,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-3,-3,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-1,-1,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-2,-3,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-1,-3,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-4,-2,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-4,-5,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-3,-5,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-4,-4,HSFTESkaw/ohwtf9iDVs+APgDvM=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-5,-8,HSFTESkaw/ohwtf9iDVs+APgDvM=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-5,-5,HSFTESkaw/ohwtf9iDVs+APgDvM=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-5,-7,HSFTESkaw/ohwtf9iDVs+APgDvM=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-2,-5,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-1,-8,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-5,-6,HSFTESkaw/ohwtf9iDVs+APgDvM=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-1,-5,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-1,-4,HSFTESkaw/ohwtf9iDVs+APgDvM=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-1,-9,HSFTESkaw/ohwtf9iDVs+APgDvM=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-3,-4,HSFTESkaw/ohwtf9iDVs+APgDvM=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-2,-9,HSFTESkaw/ohwtf9iDVs+APgDvM=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-2,-4,HSFTESkaw/ohwtf9iDVs+APgDvM=,JeywsBkVeECJhIsUL9QTSoya9Z8=
-3,-9,HSFTESkaw/ohwtf9iDVs+APgDvM=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-4,-9,HSFTESkaw/ohwtf9iDVs+APgDvM=,Yab7rrSSzMv1dY1QSo1kpQXmBTk=
-4,-7,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-2,-8,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-3,-7,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-1,-6,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-2,-6,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-3,-8,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-3,-6,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-4,-8,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-2,-7,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-4,-6,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
-1,-7,HSFTESkaw/ohwtf9iDVs+APgDvM=,ycI8MWddGInzpJnY/7oj6KAErQQ=
