-6,-6,LhuCEF3IIWrOucvuffqS8iVOTl8=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-7,-6,LhuCEF3IIWrOucvuffqS8iVOTl8=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-6,-7,LhuCEF3IIWrOucvuffqS8iVOTl8=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-7,-7,LhuCEF3IIWrOucvuffqS8iVOTl8=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-7,-8,LhuCEF3IIWrOucvuffqS8iVOTl8=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-6,-8,LhuCEF3IIWrOucvuffqS8iVOTl8=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-7,-5,sZfbm2EB6ba+fRscjpde0dH5S0o=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-6,-5,sZfbm2EB6ba+fRscjpde0dH5S0o=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-2,-10,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
-3,-10,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
-4,-10,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
-2,-11,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
-3,-11,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
-4,-11,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
-1,-10,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
-1,-11,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
-8,-7,sZfbm2EB6ba+fRscjpde0dH5S0o=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-8,-6,sZfbm2EB6ba+fRscjpde0dH5S0o=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-8,-5,sZfbm2EB6ba+fRscjpde0dH5S0o=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-8,-8,sZfbm2EB6ba+fRscjpde0dH5S0o=,mtFpe+4O7JceAXK8txtUlo0XGFg=
-2,-12,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
-3,-12,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
-4,-12,sZfbm2EB6ba+fRscjpde0dH5S0o=,gSexjMCtsCuN88ngPqpWa+zEqks=
