3,3,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,0,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,0,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,3,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,0,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,2,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,1,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,0,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,3,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,3,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,1,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,1,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,2,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,2,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,2,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,1,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,UcABaxhMl3dIiFpIib4qTecmO9o=
