0,0,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,0,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,2,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,0,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,3,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,1,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,0,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,2,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,3,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,1,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,2,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,1,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,3,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,1,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,3,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,2,fDxmGw3CRgwDZiZ4o4X3nYaCKNY=,UcABaxhMl3dIiFpIib4qTecmO9o=
