3,3,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,3,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,2,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,0,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,0,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,0,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,1,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,2,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,2,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,1,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,2,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,1,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,3,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,3,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,0,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,1,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,UcABaxhMl3dIiFpIib4qTecmO9o=
