0,0,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,3,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,1,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,3,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,2,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,1,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,2,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,1,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,3,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,2,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,0,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,1,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,3,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,0,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,2,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,0,AdURcwL9QAgPvadQ6Bp2/PJDUEA=,UcABaxhMl3dIiFpIib4qTecmO9o=
