0,1,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,0,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,3,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,1,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,2,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,0,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,2,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,2,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,3,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,1,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,2,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,1,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,3,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,0,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,0,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,3,rQbhw4zX/RCAb8WH23+iWMpa2cM=,UcABaxhMl3dIiFpIib4qTecmO9o=
