3,0,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,2,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,1,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,1,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,0,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,2,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,1,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,1,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,2,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,0,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,3,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,0,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,2,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,3,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,3,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,3,Vl8H2VFXAj5JwXKyyAYqEkJVXuA=,UcABaxhMl3dIiFpIib4qTecmO9o=
