3,3,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,2,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,3,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,3,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,3,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,1,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,2,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,1,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,2,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,1,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,2,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,1,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,0,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,0,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,0,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,0,4HX2nyNa9v8/rGZyxcpS+929Hcs=,UcABaxhMl3dIiFpIib4qTecmO9o=
