2,1,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,2,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,1,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,3,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,0,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,3,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,3,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,1,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,2,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,1,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,3,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,2,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,0,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,0,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,0,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,2,VsBxb0Hg+yjb2jm0t1JZPJdAZJQ=,UcABaxhMl3dIiFpIib4qTecmO9o=
