0,0,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,0,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,2,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,0,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,3,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,1,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,0,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,2,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,3,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,1,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,2,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,1,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,2,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,3,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,1,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,3,lOFeO3A+FLbh7DUXi/42qEzoF7M=,UcABaxhMl3dIiFpIib4qTecmO9o=
