3,3,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,2,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,0,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,0,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,1,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,0,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,2,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,2,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,1,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,1,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,2,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,1,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,3,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,3,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,3,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,0,RFZj64UGMSU402NcuL6HOrngQXg=,UcABaxhMl3dIiFpIib4qTecmO9o=
