3,3,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,3,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,3,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,3,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,1,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,0,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,0,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,0,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,1,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,1,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,1,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,2,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,2,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,2,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,0,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,2,IhjMVJ57BHFDaw1d8zY3vdivCew=,UcABaxhMl3dIiFpIib4qTecmO9o=
