-4,0,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,3,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,3,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,2,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,3,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,3,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,2,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,2,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,2,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,1,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,1,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,1,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,1,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,0,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,0,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,0,xPMWTF+Xm+Wj9wZ4L5B77z06EdU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
