-2,0,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,1,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,1,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,0,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,1,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,1,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,0,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,3,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,2,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,3,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,2,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,3,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,2,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,3,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,2,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,0,KwvruwhA+tTD8MjbMUB3U46jcwU=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
