-3,2,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,2,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,1,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,1,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,1,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,1,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,3,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,0,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,0,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,3,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,3,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,3,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,2,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,2,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,0,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,0,dUF/V/X2Em0TrvNly4mPbwgVPOg=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
