-4,0,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,1,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,3,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,2,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,1,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,2,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,3,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,2,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,3,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,2,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,3,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,0,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,1,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,1,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,0,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,0,TaEThHex5TrpzPjl+3mnquQgZgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
